[33m[nodemon] 2.0.21[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node node dist/index.js`[39m
(node:20087) NOTE: We are formalizing our plans to enter AWS SDK for JavaScript (v2) into maintenance mode in 2023.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the migration guide at https://a.co/7PzMCcy
(Use `node --trace-warnings ...` to show where the warning was created)
[Error: ENOENT: no such file or directory, open '/home/backend-blog/dist/app-banner/banner.txt'] {
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:04 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:04 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:04 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:04 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:04 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:06 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:06 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:06 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:07 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:07 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:07 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:08 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:09 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:10 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:10 +0000] "GET http://103.14.226.86:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 171 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:10 +0000] "GET http://103.14.226.86:8000/webadmin/scripts/setup.php HTTP/1.0" 404 165 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:11 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:11 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:11 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:11 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:11 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:12 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:12 +0000] "GET http://103.14.226.86:8000/webdb/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:12 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:12 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:12 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:13 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:13 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:13 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:13 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:13 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:14 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:14 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:14 +0000] "GET http://103.14.226.86:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:138.68.248.198 - - [28/Dec/2023:06:53:49 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:139.59.190.228 - - [28/Dec/2023:11:57:28 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:159.223.44.47 - - [28/Dec/2023:16:38:45 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:198.12.89.147 - - [28/Dec/2023:17:31:33 +0000] "GET /locale.js HTTP/1.1" 404 148 "-" "curl/7.68.0"
::ffff:198.12.89.147 - - [28/Dec/2023:17:31:33 +0000] "GET /mbilling/locale.js HTTP/1.1" 404 157 "-" "curl/7.68.0"
::ffff:134.209.17.86 - - [28/Dec/2023:20:36:23 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:193.118.51.134 - - [29/Dec/2023:00:00:25 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36"
::ffff:170.64.188.120 - - [29/Dec/2023:01:36:38 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:198.235.24.216 - - [29/Dec/2023:05:18:51 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:139.59.37.187 - - [29/Dec/2023:07:27:09 +0000] "GET /aaa9 HTTP/1.1" 404 143 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:139.59.37.187 - - [29/Dec/2023:07:27:10 +0000] "GET /aab8 HTTP/1.1" 404 143 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:139.59.37.187 - - [29/Dec/2023:07:27:10 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:64.62.197.46 - - [29/Dec/2023:07:53:07 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:108.0) Gecko/20100101 Firefox/108.0"
::ffff:64.62.197.45 - - [29/Dec/2023:07:53:27 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0"
::ffff:64.62.197.36 - - [29/Dec/2023:07:53:31 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0"
::ffff:113.190.11.222 - - [29/Dec/2023:08:53:10 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://103.14.226.86:8000/test" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::ffff:138.197.164.135 - - [29/Dec/2023:11:04:30 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:167.94.146.52 - - [29/Dec/2023:13:50:16 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.94.146.52 - - [29/Dec/2023:13:50:20 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:104.236.200.47 - - [29/Dec/2023:16:50:24 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:185.180.143.79 - - [29/Dec/2023:16:54:35 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
::ffff:192.241.193.50 - - [29/Dec/2023:16:58:57 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:104.248.241.14 - - [29/Dec/2023:18:41:20 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:157.230.26.191 - - [29/Dec/2023:19:15:09 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:165.22.214.109 - - [29/Dec/2023:19:30:38 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:159.89.24.24 - - [29/Dec/2023:19:50:24 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:162.142.125.12 - - [29/Dec/2023:20:46:34 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:162.142.125.12 - - [29/Dec/2023:20:46:38 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:104.248.54.46 - - [29/Dec/2023:21:26:41 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:46.101.96.167 - - [29/Dec/2023:22:05:54 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:167.94.138.125 - - [30/Dec/2023:01:21:32 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.94.138.125 - - [30/Dec/2023:01:21:36 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:04 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:04 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:183.179.100.127 - - [30/Dec/2023:04:07:04 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:172.233.57.47 - - [30/Dec/2023:04:51:59 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Linux; Android 8.1.0; TECNO LA7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.87 Mobile Safari/537.36"
::ffff:198.235.24.193 - - [30/Dec/2023:06:02:11 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:192.155.88.231 - - [30/Dec/2023:06:09:53 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:45.33.80.243 - - [30/Dec/2023:06:10:03 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:69.164.217.74 - - [30/Dec/2023:06:49:07 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:45.79.181.251 - - [30/Dec/2023:06:58:14 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:167.248.133.35 - - [30/Dec/2023:07:28:43 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.248.133.35 - - [30/Dec/2023:07:28:47 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:103.149.26.253 - - [30/Dec/2023:07:36:38 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:103.149.26.240 - - [30/Dec/2023:07:36:39 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
::ffff:103.149.26.240 - - [30/Dec/2023:07:36:39 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
::ffff:167.94.145.60 - - [30/Dec/2023:08:05:58 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.94.145.60 - - [30/Dec/2023:08:06:01 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:64.62.197.141 - - [30/Dec/2023:09:39:51 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
::ffff:64.62.197.143 - - [30/Dec/2023:09:40:06 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.46"
::ffff:64.62.197.142 - - [30/Dec/2023:09:40:10 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/110.0"
::ffff:159.203.136.41 - - [30/Dec/2023:14:46:44 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:170.64.157.41 - - [30/Dec/2023:20:33:16 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
